2017-10-25 09:17:47,832: sem_relatd: DEBUG: {'batch_size': 32,
 'clip_c': 10.0,
2017-10-25 10:03:39,587: sem_relatd: DEBUG: Epoch 14 Update 2060 Cost 0.437431126833 UD 0.87815618515
2017-10-25 10:03:50,392: sem_relatd: DEBUG: Epoch 14 Update 2070 Cost 0.395685017109 UD 0.784403800964
2017-10-25 10:04:01,149: sem_relatd: DEBUG: Epoch 14 Update 2080 Cost 0.345320463181 UD 1.01416707039
2017-10-25 10:04:11,121: sem_relatd: DEBUG: Epoch 14 Update 2090 Cost 0.314505279064 UD 1.12489795685
2017-10-25 10:04:22,732: sem_relatd: DEBUG: Epoch 14 Update 2100 Cost 0.468645632267 UD 1.20771098137
2017-10-25 10:04:34,063: sem_relatd: DEBUG: Epoch 14 Update 2110 Cost 0.317573398352 UD 1.03924393654
Seen 4500 samples
2017-10-25 10:04:43,703: sem_relatd: DEBUG: Epoch 15 Update 2120 Cost 0.392155438662 UD 1.14939403534
2017-10-25 10:04:55,728: sem_relatd: DEBUG: Epoch 15 Update 2130 Cost 0.302545517683 UD 0.979656934738
2017-10-25 10:05:04,010: sem_relatd: DEBUG: Epoch 15 Update 2140 Cost 0.358954131603 UD 0.722533941269
2017-10-25 10:05:12,161: sem_relatd: DEBUG: Epoch 15 Update 2150 Cost 0.285133123398 UD 0.982144117355
2017-10-25 10:05:19,398: sem_relatd: DEBUG: Epoch 15 Update 2160 Cost 0.481539458036 UD 0.721080064774
2017-10-25 10:05:27,114: sem_relatd: DEBUG: Epoch 15 Update 2170 Cost 0.384039998055 UD 0.615953922272
2017-10-25 10:05:34,140: sem_relatd: DEBUG: Epoch 15 Update 2180 Cost 0.423074871302 UD 0.608823060989
2017-10-25 10:05:40,816: sem_relatd: DEBUG: Epoch 15 Update 2190 Cost 0.410404086113 UD 0.87323307991
2017-10-25 10:05:50,207: sem_relatd: DEBUG: Epoch 15 Update 2200 Cost 0.2914108634 UD 0.805839776993
2017-10-25 10:06:01,129: sem_relatd: DEBUG: Epoch 15 Update 2210 Cost 0.37080731988 UD 0.936056137085
2017-10-25 10:06:10,673: sem_relatd: DEBUG: Epoch 15 Update 2220 Cost 0.209385573864 UD 1.19496679306
2017-10-25 10:06:21,239: sem_relatd: DEBUG: Epoch 15 Update 2230 Cost 0.430415540934 UD 0.955028057098
2017-10-25 10:06:32,545: sem_relatd: DEBUG: Epoch 15 Update 2240 Cost 0.217848390341 UD 1.66529393196
2017-10-25 10:06:42,992: sem_relatd: DEBUG: Epoch 15 Update 2250 Cost 0.154196560383 UD 1.50148391724
Seen 4500 samples
2017-10-25 10:06:51,972: sem_relatd: DEBUG: Epoch 16 Update 2260 Cost 0.294978380203 UD 0.879739046097
2017-10-25 10:07:02,711: sem_relatd: DEBUG: Epoch 16 Update 2270 Cost 0.343287497759 UD 1.12241601944
2017-10-25 10:07:11,827: sem_relatd: DEBUG: Epoch 16 Update 2280 Cost 0.326227456331 UD 0.556930065155
2017-10-25 10:07:19,908: sem_relatd: DEBUG: Epoch 16 Update 2290 Cost 0.30159175396 UD 0.638246059418
2017-10-25 10:07:28,098: sem_relatd: DEBUG: Epoch 16 Update 2300 Cost 0.357539504766 UD 0.655730962753
2017-10-25 10:07:35,579: sem_relatd: DEBUG: Epoch 16 Update 2310 Cost 0.406606465578 UD 0.555248975754
2017-10-25 10:07:42,251: sem_relatd: DEBUG: Epoch 16 Update 2320 Cost 0.429568082094 UD 0.75178694725
2017-10-25 10:07:49,293: sem_relatd: DEBUG: Epoch 16 Update 2330 Cost 0.256171226501 UD 0.555921077728
2017-10-25 10:07:58,138: sem_relatd: DEBUG: Epoch 16 Update 2340 Cost 0.408617317677 UD 1.09254097939
2017-10-25 10:08:09,230: sem_relatd: DEBUG: Epoch 16 Update 2350 Cost 0.277091473341 UD 1.17259788513
2017-10-25 10:08:19,181: sem_relatd: DEBUG: Epoch 16 Update 2360 Cost 0.259650021791 UD 0.774701118469
2017-10-25 10:08:29,880: sem_relatd: DEBUG: Epoch 16 Update 2370 Cost 0.463494122028 UD 0.920902967453
2017-10-25 10:08:39,442: sem_relatd: DEBUG: Epoch 16 Update 2380 Cost 0.284635007381 UD 0.981139183044
2017-10-25 10:08:51,155: sem_relatd: DEBUG: Epoch 16 Update 2390 Cost 0.480020612478 UD 1.1992559433
Seen 4500 samples
2017-10-25 10:09:00,932: sem_relatd: DEBUG: Epoch 17 Update 2400 Cost 0.257775485516 UD 1.10052204132
2017-10-25 10:09:11,194: sem_relatd: DEBUG: Epoch 17 Update 2410 Cost 0.383886069059 UD 1.22468900681
2017-10-25 10:09:20,761: sem_relatd: DEBUG: Epoch 17 Update 2420 Cost 0.413293927908 UD 1.13332390785
2017-10-25 10:09:28,203: sem_relatd: DEBUG: Epoch 17 Update 2430 Cost 0.44993558526 UD 0.736684083939
2017-10-25 10:09:36,998: sem_relatd: DEBUG: Epoch 17 Update 2440 Cost 0.355728209019 UD 0.727210044861
2017-10-25 10:09:44,961: sem_relatd: DEBUG: Epoch 17 Update 2450 Cost 0.313031733036 UD 0.608342885971
2017-10-25 10:09:52,236: sem_relatd: DEBUG: Epoch 17 Update 2460 Cost 0.260771930218 UD 0.795143842697
2017-10-25 10:09:59,006: sem_relatd: DEBUG: Epoch 17 Update 2470 Cost 0.366358995438 UD 0.778105974197
2017-10-25 10:10:07,281: sem_relatd: DEBUG: Epoch 17 Update 2480 Cost 0.28123831749 UD 0.98569393158
2017-10-25 10:10:17,810: sem_relatd: DEBUG: Epoch 17 Update 2490 Cost 0.370578974485 UD 1.80729699135
2017-10-25 10:10:27,938: sem_relatd: DEBUG: Epoch 17 Update 2500 Cost 0.19454908371 UD 0.862699985504
2017-10-25 10:10:38,155: sem_relatd: DEBUG: Epoch 17 Update 2510 Cost 0.307041198015 UD 0.906726121902
2017-10-25 10:10:49,154: sem_relatd: DEBUG: Epoch 17 Update 2520 Cost 0.280391544104 UD 0.926577091217
2017-10-25 10:11:01,261: sem_relatd: DEBUG: Epoch 17 Update 2530 Cost 0.313989311457 UD 1.09635305405
Seen 4500 samples
2017-10-25 10:11:11,016: sem_relatd: DEBUG: Epoch 18 Update 2540 Cost 0.412257105112 UD 1.05107092857
2017-10-25 10:11:21,109: sem_relatd: DEBUG: Epoch 18 Update 2550 Cost 0.374411523342 UD 1.36883091927
2017-10-25 10:11:30,610: sem_relatd: DEBUG: Epoch 18 Update 2560 Cost 0.422112941742 UD 0.887860059738
2017-10-25 10:11:39,224: sem_relatd: DEBUG: Epoch 18 Update 2570 Cost 0.479424536228 UD 0.760540962219
2017-10-25 10:11:46,690: sem_relatd: DEBUG: Epoch 18 Update 2580 Cost 0.292509377003 UD 0.827397108078
2017-10-25 10:11:54,107: sem_relatd: DEBUG: Epoch 18 Update 2590 Cost 0.229281887412 UD 0.649692058563
2017-10-25 10:12:01,361: sem_relatd: DEBUG: Epoch 18 Update 2600 Cost 0.267932325602 UD 0.612599849701
2017-10-25 10:12:08,346: sem_relatd: DEBUG: Epoch 18 Update 2610 Cost 0.19163018465 UD 0.576808214188
2017-10-25 10:12:15,331: sem_relatd: DEBUG: Epoch 18 Update 2620 Cost 0.233197584748 UD 1.34628796577
2017-10-25 10:12:24,432: sem_relatd: DEBUG: Epoch 18 Update 2630 Cost 0.246899813414 UD 0.963282108307
2017-10-25 10:12:36,181: sem_relatd: DEBUG: Epoch 18 Update 2640 Cost 0.189919814467 UD 1.6612341404
2017-10-25 10:12:46,833: sem_relatd: DEBUG: Epoch 18 Update 2650 Cost 0.296462535858 UD 0.945731878281
2017-10-25 10:12:56,592: sem_relatd: DEBUG: Epoch 18 Update 2660 Cost 0.226442918181 UD 0.843053102493
2017-10-25 10:13:07,721: sem_relatd: DEBUG: Epoch 18 Update 2670 Cost 0.307926744223 UD 1.33710408211
Seen 4500 samples
2017-10-25 10:13:16,802: sem_relatd: DEBUG: Epoch 19 Update 2680 Cost 0.599366903305 UD 0.664801120758
2017-10-25 10:13:26,153: sem_relatd: DEBUG: Epoch 19 Update 2690 Cost 0.340259194374 UD 0.925582170486
2017-10-25 10:13:36,754: sem_relatd: DEBUG: Epoch 19 Update 2700 Cost 0.303147733212 UD 0.774151086807
2017-10-25 10:13:43,959: sem_relatd: DEBUG: Epoch 19 Update 2710 Cost 0.705659329891 UD 0.554351091385
2017-10-25 10:13:51,788: sem_relatd: DEBUG: Epoch 19 Update 2720 Cost 0.330256551504 UD 0.49640417099
2017-10-25 10:13:59,272: sem_relatd: DEBUG: Epoch 19 Update 2730 Cost 0.376056432724 UD 0.724462032318
2017-10-25 10:14:06,191: sem_relatd: DEBUG: Epoch 19 Update 2740 Cost 0.343590468168 UD 0.637433052063
2017-10-25 10:14:12,605: sem_relatd: DEBUG: Epoch 19 Update 2750 Cost 0.303858578205 UD 0.621763944626
2017-10-25 10:14:19,574: sem_relatd: DEBUG: Epoch 19 Update 2760 Cost 0.206761181355 UD 0.75133395195
2017-10-25 10:14:29,370: sem_relatd: DEBUG: Epoch 19 Update 2770 Cost 0.285524278879 UD 0.960125923157
2017-10-25 10:14:39,309: sem_relatd: DEBUG: Epoch 19 Update 2780 Cost 0.254316598177 UD 1.03163790703
2017-10-25 10:14:49,651: sem_relatd: DEBUG: Epoch 19 Update 2790 Cost 0.248357608914 UD 0.989818096161
2017-10-25 10:14:59,304: sem_relatd: DEBUG: Epoch 19 Update 2800 Cost 0.302509963512 UD 0.908329963684
2017-10-25 10:15:09,790: sem_relatd: DEBUG: Epoch 19 Update 2810 Cost 0.254478514194 UD 1.0022778511
2017-10-25 10:15:19,630: sem_relatd: DEBUG: Epoch 19 Update 2820 Cost 0.221425414085 UD 0.795922994614
Seen 4500 samples
2017-10-25 10:15:29,476: sem_relatd: DEBUG: Epoch 20 Update 2830 Cost 0.357619732618 UD 0.827484846115
2017-10-25 10:15:39,533: sem_relatd: DEBUG: Epoch 20 Update 2840 Cost 0.304488241673 UD 1.17326784134
2017-10-25 10:15:47,911: sem_relatd: DEBUG: Epoch 20 Update 2850 Cost 0.413456559181 UD 0.585160970688
2017-10-25 10:15:54,832: sem_relatd: DEBUG: Epoch 20 Update 2860 Cost 0.235235139728 UD 0.767717838287
2017-10-25 10:16:02,131: sem_relatd: DEBUG: Epoch 20 Update 2870 Cost 0.334931701422 UD 0.48733496666
2017-10-25 10:16:09,092: sem_relatd: DEBUG: Epoch 20 Update 2880 Cost 0.210058674216 UD 0.610716104507
2017-10-25 10:16:15,951: sem_relatd: DEBUG: Epoch 20 Update 2890 Cost 0.197676852345 UD 1.11894893646
2017-10-25 10:16:22,414: sem_relatd: DEBUG: Epoch 20 Update 2900 Cost 0.306936949492 UD 0.601953029633
2017-10-25 10:16:32,518: sem_relatd: DEBUG: Epoch 20 Update 2910 Cost 0.334600836039 UD 1.43361401558
2017-10-25 10:16:42,059: sem_relatd: DEBUG: Epoch 20 Update 2920 Cost 0.191831499338 UD 0.76095700264
2017-10-25 10:16:51,487: sem_relatd: DEBUG: Epoch 20 Update 2930 Cost 0.274055123329 UD 0.858339071274
2017-10-25 10:17:02,296: sem_relatd: DEBUG: Epoch 20 Update 2940 Cost 0.270953267813 UD 1.08179712296
2017-10-25 10:17:12,571: sem_relatd: DEBUG: Epoch 20 Update 2950 Cost 0.293730258942 UD 0.916937112808
2017-10-25 10:17:22,690: sem_relatd: DEBUG: Epoch 20 Update 2960 Cost 0.330334603786 UD 1.22585201263
Seen 4500 samples
2017-10-25 10:17:33,274: sem_relatd: DEBUG: Epoch 21 Update 2970 Cost 0.320785999298 UD 1.04957008362
2017-10-25 10:17:42,446: sem_relatd: DEBUG: Epoch 21 Update 2980 Cost 0.270363360643 UD 1.07397508621
2017-10-25 10:17:49,663: sem_relatd: DEBUG: Epoch 21 Update 2990 Cost 0.299193322659 UD 0.549351930618
2017-10-25 10:17:58,122: sem_relatd: DEBUG: Epoch 21 Update 3000 Cost 0.239820361137 UD 0.88080406189
Its save time ...
Train cost 0.28097597647
Valid cost 0.445456244983
Test cost 0.414391737576
Saving... Done
2017-10-25 10:20:15,719: sem_relatd: DEBUG: Epoch 21 Update 3010 Cost 0.313170701265 UD 0.610764980316
2017-10-25 10:20:22,506: sem_relatd: DEBUG: Epoch 21 Update 3020 Cost 0.31676030159 UD 0.769968032837
2017-10-25 10:20:29,559: sem_relatd: DEBUG: Epoch 21 Update 3030 Cost 0.259655714035 UD 0.576556921005
2017-10-25 10:20:36,167: sem_relatd: DEBUG: Epoch 21 Update 3040 Cost 0.289743930101 UD 0.634803056717
2017-10-25 10:20:45,362: sem_relatd: DEBUG: Epoch 21 Update 3050 Cost 0.24692954123 UD 0.744605064392
2017-10-25 10:20:55,399: sem_relatd: DEBUG: Epoch 21 Update 3060 Cost 0.308617502451 UD 0.964139938354
2017-10-25 10:21:05,592: sem_relatd: DEBUG: Epoch 21 Update 3070 Cost 0.274679690599 UD 0.849719047546
2017-10-25 10:21:15,280: sem_relatd: DEBUG: Epoch 21 Update 3080 Cost 0.302641481161 UD 1.08231306076
2017-10-25 10:21:24,982: sem_relatd: DEBUG: Epoch 21 Update 3090 Cost 0.221199572086 UD 1.32805204391
2017-10-25 10:21:35,969: sem_relatd: DEBUG: Epoch 21 Update 3100 Cost 0.232211276889 UD 0.916151046753
Seen 4500 samples
2017-10-25 10:21:45,551: sem_relatd: DEBUG: Epoch 22 Update 3110 Cost 0.262006551027 UD 0.963829994202
2017-10-25 10:21:55,738: sem_relatd: DEBUG: Epoch 22 Update 3120 Cost 0.249965026975 UD 0.763307094574
2017-10-25 10:22:04,307: sem_relatd: DEBUG: Epoch 22 Update 3130 Cost 0.191717937589 UD 0.860077142715
2017-10-25 10:22:11,202: sem_relatd: DEBUG: Epoch 22 Update 3140 Cost 0.31569892168 UD 0.583226919174
2017-10-25 10:22:18,393: sem_relatd: DEBUG: Epoch 22 Update 3150 Cost 0.20276029408 UD 0.646209955215
2017-10-25 10:22:25,650: sem_relatd: DEBUG: Epoch 22 Update 3160 Cost 0.239870354533 UD 0.701772212982
2017-10-25 10:22:32,259: sem_relatd: DEBUG: Epoch 22 Update 3170 Cost 0.256091147661 UD 0.657317876816
2017-10-25 10:22:39,375: sem_relatd: DEBUG: Epoch 22 Update 3180 Cost 0.276030898094 UD 1.15514612198
2017-10-25 10:22:47,919: sem_relatd: DEBUG: Epoch 22 Update 3190 Cost 0.309787243605 UD 0.874220132828
2017-10-25 10:22:58,026: sem_relatd: DEBUG: Epoch 22 Update 3200 Cost 0.233463466167 UD 0.711539030075
2017-10-25 10:23:06,963: sem_relatd: DEBUG: Epoch 22 Update 3210 Cost 0.277097076178 UD 1.00165295601
2017-10-25 10:23:16,434: sem_relatd: DEBUG: Epoch 22 Update 3220 Cost 0.345003277063 UD 0.904264211655
2017-10-25 10:23:26,259: sem_relatd: DEBUG: Epoch 22 Update 3230 Cost 0.237244829535 UD 0.828058958054
2017-10-25 10:23:36,263: sem_relatd: DEBUG: Epoch 22 Update 3240 Cost 0.206473320723 UD 0.717489004135
Seen 4500 samples
2017-10-25 10:23:46,681: sem_relatd: DEBUG: Epoch 23 Update 3250 Cost 0.195495635271 UD 1.04551291466
2017-10-25 10:23:55,791: sem_relatd: DEBUG: Epoch 23 Update 3260 Cost 0.2533441782 UD 0.90793800354
2017-10-25 10:24:03,079: sem_relatd: DEBUG: Epoch 23 Update 3270 Cost 0.282570302486 UD 0.64387512207
2017-10-25 10:24:10,874: sem_relatd: DEBUG: Epoch 23 Update 3280 Cost 0.45415353775 UD 0.714089870453
2017-10-25 10:24:18,473: sem_relatd: DEBUG: Epoch 23 Update 3290 Cost 0.284325033426 UD 0.706731081009
2017-10-25 10:24:24,900: sem_relatd: DEBUG: Epoch 23 Update 3300 Cost 0.262982666492 UD 0.740651845932
2017-10-25 10:24:31,562: sem_relatd: DEBUG: Epoch 23 Update 3310 Cost 0.168887838721 UD 0.529070138931
2017-10-25 10:24:37,499: sem_relatd: DEBUG: Epoch 23 Update 3320 Cost 0.23562297225 UD 0.581369876862
2017-10-25 10:24:45,886: sem_relatd: DEBUG: Epoch 23 Update 3330 Cost 0.264527380466 UD 0.719397783279
2017-10-25 10:24:55,967: sem_relatd: DEBUG: Epoch 23 Update 3340 Cost 0.250614494085 UD 0.826445102692
2017-10-25 10:25:04,770: sem_relatd: DEBUG: Epoch 23 Update 3350 Cost 0.310487210751 UD 0.874132871628
2017-10-25 10:25:14,850: sem_relatd: DEBUG: Epoch 23 Update 3360 Cost 0.343185424805 UD 0.933707952499
2017-10-25 10:25:24,286: sem_relatd: DEBUG: Epoch 23 Update 3370 Cost 0.266175657511 UD 0.931352853775
2017-10-25 10:25:34,539: sem_relatd: DEBUG: Epoch 23 Update 3380 Cost 0.309916555882 UD 0.967571020126
Seen 4500 samples
2017-10-25 10:25:44,574: sem_relatd: DEBUG: Epoch 24 Update 3390 Cost 0.224130630493 UD 1.04083013535
2017-10-25 10:25:54,045: sem_relatd: DEBUG: Epoch 24 Update 3400 Cost 0.267354846001 UD 1.21413898468
2017-10-25 10:26:02,077: sem_relatd: DEBUG: Epoch 24 Update 3410 Cost 0.264927953482 UD 0.608812093735
2017-10-25 10:26:08,839: sem_relatd: DEBUG: Epoch 24 Update 3420 Cost 0.368345290422 UD 0.903373003006
2017-10-25 10:26:15,843: sem_relatd: DEBUG: Epoch 24 Update 3430 Cost 0.31465691328 UD 0.872555971146
2017-10-25 10:26:22,696: sem_relatd: DEBUG: Epoch 24 Update 3440 Cost 0.193917781115 UD 0.841377973557
2017-10-25 10:26:29,210: sem_relatd: DEBUG: Epoch 24 Update 3450 Cost 0.192349821329 UD 0.554673910141
2017-10-25 10:26:35,500: sem_relatd: DEBUG: Epoch 24 Update 3460 Cost 0.237394586205 UD 0.573881864548
2017-10-25 10:26:43,832: sem_relatd: DEBUG: Epoch 24 Update 3470 Cost 0.18276938796 UD 0.98873591423
2017-10-25 10:26:52,787: sem_relatd: DEBUG: Epoch 24 Update 3480 Cost 0.221068054438 UD 1.07331895828
2017-10-25 10:27:02,554: sem_relatd: DEBUG: Epoch 24 Update 3490 Cost 0.373822152615 UD 1.0396168232
2017-10-25 10:27:11,715: sem_relatd: DEBUG: Epoch 24 Update 3500 Cost 0.27649474144 UD 0.912743091583
2017-10-25 10:27:22,179: sem_relatd: DEBUG: Epoch 24 Update 3510 Cost 0.223035246134 UD 0.762423992157
2017-10-25 10:27:32,052: sem_relatd: DEBUG: Epoch 24 Update 3520 Cost 0.247724398971 UD 1.22931599617
Seen 4500 samples
2017-10-25 10:27:42,145: sem_relatd: DEBUG: Epoch 25 Update 3530 Cost 0.283716350794 UD 0.920506954193
2017-10-25 10:27:51,399: sem_relatd: DEBUG: Epoch 25 Update 3540 Cost 0.242261484265 UD 1.23893904686
2017-10-25 10:27:58,950: sem_relatd: DEBUG: Epoch 25 Update 3550 Cost 0.168357685208 UD 0.556179046631
2017-10-25 10:28:06,745: sem_relatd: DEBUG: Epoch 25 Update 3560 Cost 0.296677291393 UD 0.71688580513
2017-10-25 10:28:13,276: sem_relatd: DEBUG: Epoch 25 Update 3570 Cost 0.35537019372 UD 0.583438158035
2017-10-25 10:28:19,992: sem_relatd: DEBUG: Epoch 25 Update 3580 Cost 0.336924165487 UD 0.470341920853
2017-10-25 10:28:26,803: sem_relatd: DEBUG: Epoch 25 Update 3590 Cost 0.403818756342 UD 0.46967291832
2017-10-25 10:28:33,572: sem_relatd: DEBUG: Epoch 25 Update 3600 Cost 0.352991878986 UD 0.556649923325
2017-10-25 10:28:41,266: sem_relatd: DEBUG: Epoch 25 Update 3610 Cost 0.184382140636 UD 0.716785907745
2017-10-25 10:28:51,017: sem_relatd: DEBUG: Epoch 25 Update 3620 Cost 0.36186209321 UD 0.967600822449
2017-10-25 10:29:00,053: sem_relatd: DEBUG: Epoch 25 Update 3630 Cost 0.286962389946 UD 1.06958818436
2017-10-25 10:29:10,202: sem_relatd: DEBUG: Epoch 25 Update 3640 Cost 0.264534711838 UD 0.899688005447
2017-10-25 10:29:19,656: sem_relatd: DEBUG: Epoch 25 Update 3650 Cost 0.189188376069 UD 0.792016029358
2017-10-25 10:29:28,535: sem_relatd: DEBUG: Epoch 25 Update 3660 Cost 0.311210423708 UD 0.942342996597
Seen 4500 samples
2017-10-25 10:29:38,766: sem_relatd: DEBUG: Epoch 26 Update 3670 Cost 0.158815279603 UD 0.921849966049
2017-10-25 10:29:48,897: sem_relatd: DEBUG: Epoch 26 Update 3680 Cost 0.246005967259 UD 1.52439713478
2017-10-25 10:29:56,748: sem_relatd: DEBUG: Epoch 26 Update 3690 Cost 0.192466288805 UD 0.746148109436
2017-10-25 10:30:03,562: sem_relatd: DEBUG: Epoch 26 Update 3700 Cost 0.264300018549 UD 0.575436115265
2017-10-25 10:30:11,951: sem_relatd: DEBUG: Epoch 26 Update 3710 Cost 0.29931101203 UD 0.714495897293
2017-10-25 10:30:18,128: sem_relatd: DEBUG: Epoch 26 Update 3720 Cost 0.253187268972 UD 0.596376895905
2017-10-25 10:30:25,596: sem_relatd: DEBUG: Epoch 26 Update 3730 Cost 0.259043991566 UD 0.580677986145
2017-10-25 10:30:31,860: sem_relatd: DEBUG: Epoch 26 Update 3740 Cost 0.218740001321 UD 0.610773086548
2017-10-25 10:30:38,934: sem_relatd: DEBUG: Epoch 26 Update 3750 Cost 0.282470583916 UD 0.962573051453
2017-10-25 10:30:48,174: sem_relatd: DEBUG: Epoch 26 Update 3760 Cost 0.202751740813 UD 0.724817991257
2017-10-25 10:30:58,022: sem_relatd: DEBUG: Epoch 26 Update 3770 Cost 0.333779573441 UD 1.07136321068
2017-10-25 10:31:07,328: sem_relatd: DEBUG: Epoch 26 Update 3780 Cost 0.263214528561 UD 0.91922712326
2017-10-25 10:31:17,644: sem_relatd: DEBUG: Epoch 26 Update 3790 Cost 0.322301179171 UD 0.925258874893
2017-10-25 10:31:27,536: sem_relatd: DEBUG: Epoch 26 Update 3800 Cost 0.267940729856 UD 0.969857931137
Seen 4500 samples
2017-10-25 10:31:36,978: sem_relatd: DEBUG: Epoch 27 Update 3810 Cost 0.203254759312 UD 1.49772787094
2017-10-25 10:31:45,568: sem_relatd: DEBUG: Epoch 27 Update 3820 Cost 0.306537121534 UD 0.903213977814
2017-10-25 10:31:55,773: sem_relatd: DEBUG: Epoch 27 Update 3830 Cost 0.187972903252 UD 0.821338176727
2017-10-25 10:32:02,611: sem_relatd: DEBUG: Epoch 27 Update 3840 Cost 0.237655133009 UD 0.638000011444
2017-10-25 10:32:09,277: sem_relatd: DEBUG: Epoch 27 Update 3850 Cost 0.286390781403 UD 0.521582841873
2017-10-25 10:32:16,562: sem_relatd: DEBUG: Epoch 27 Update 3860 Cost 0.212860628963 UD 0.709408998489
2017-10-25 10:32:22,972: sem_relatd: DEBUG: Epoch 27 Update 3870 Cost 0.188734546304 UD 0.607419013977
2017-10-25 10:32:29,513: sem_relatd: DEBUG: Epoch 27 Update 3880 Cost 0.233577862382 UD 1.27900195122
2017-10-25 10:32:36,669: sem_relatd: DEBUG: Epoch 27 Update 3890 Cost 0.326338231564 UD 0.844299077988
2017-10-25 10:32:46,729: sem_relatd: DEBUG: Epoch 27 Update 3900 Cost 0.411680191755 UD 1.17763400078
2017-10-25 10:32:58,237: sem_relatd: DEBUG: Epoch 27 Update 3910 Cost 0.279157698154 UD 1.02070617676
2017-10-25 10:33:10,162: sem_relatd: DEBUG: Epoch 27 Update 3920 Cost 0.328072041273 UD 1.08541679382
2017-10-25 10:33:22,246: sem_relatd: DEBUG: Epoch 27 Update 3930 Cost 0.176607728004 UD 0.888928890228
2017-10-25 10:33:34,143: sem_relatd: DEBUG: Epoch 27 Update 3940 Cost 0.409674733877 UD 1.11153483391
Seen 4500 samples
2017-10-25 10:33:46,727: sem_relatd: DEBUG: Epoch 28 Update 3950 Cost 0.344042569399 UD 1.51424598694
2017-10-25 10:33:58,654: sem_relatd: DEBUG: Epoch 28 Update 3960 Cost 0.206132426858 UD 1.07360601425
2017-10-25 10:34:08,632: sem_relatd: DEBUG: Epoch 28 Update 3970 Cost 0.204000473022 UD 0.709846019745
2017-10-25 10:34:17,489: sem_relatd: DEBUG: Epoch 28 Update 3980 Cost 0.286834001541 UD 1.0325319767
2017-10-25 10:34:27,254: sem_relatd: DEBUG: Epoch 28 Update 3990 Cost 0.28489741683 UD 1.4847509861
2017-10-25 10:34:35,316: sem_relatd: DEBUG: Epoch 28 Update 4000 Cost 0.285795629025 UD 0.883337020874
Its save time ...
Train cost 0.242538264827
Valid cost 0.402185115963
Test cost 0.417155451686
Saving... Done
2017-10-25 10:37:17,468: sem_relatd: DEBUG: Epoch 28 Update 4010 Cost 0.281103163958 UD 0.947639942169
2017-10-25 10:37:24,991: sem_relatd: DEBUG: Epoch 28 Update 4020 Cost 0.185783937573 UD 0.725172996521
2017-10-25 10:37:33,926: sem_relatd: DEBUG: Epoch 28 Update 4030 Cost 0.266352981329 UD 0.891700029373
2017-10-25 10:37:45,238: sem_relatd: DEBUG: Epoch 28 Update 4040 Cost 0.247417673469 UD 1.15931105614
2017-10-25 10:37:57,410: sem_relatd: DEBUG: Epoch 28 Update 4050 Cost 0.206548720598 UD 1.0150949955
2017-10-25 10:38:09,409: sem_relatd: DEBUG: Epoch 28 Update 4060 Cost 0.219910264015 UD 1.24987816811
2017-10-25 10:38:21,459: sem_relatd: DEBUG: Epoch 28 Update 4070 Cost 0.30183044076 UD 1.06826710701
2017-10-25 10:38:33,696: sem_relatd: DEBUG: Epoch 28 Update 4080 Cost 0.151607781649 UD 1.1654791832
Seen 4500 samples
2017-10-25 10:38:45,891: sem_relatd: DEBUG: Epoch 29 Update 4090 Cost 0.328607082367 UD 1.84444499016
2017-10-25 10:38:56,659: sem_relatd: DEBUG: Epoch 29 Update 4100 Cost 0.284178406 UD 0.847405195236
2017-10-25 10:39:07,807: sem_relatd: DEBUG: Epoch 29 Update 4110 Cost 0.263557076454 UD 0.695021152496
2017-10-25 10:39:17,856: sem_relatd: DEBUG: Epoch 29 Update 4120 Cost 0.229848757386 UD 0.899765014648
2017-10-25 10:39:26,243: sem_relatd: DEBUG: Epoch 29 Update 4130 Cost 0.197060123086 UD 1.03754591942
2017-10-25 10:39:34,338: sem_relatd: DEBUG: Epoch 29 Update 4140 Cost 0.137406289577 UD 0.719120979309
2017-10-25 10:39:42,996: sem_relatd: DEBUG: Epoch 29 Update 4150 Cost 0.287864655256 UD 0.693758964539
