2017-10-26 21:48:46,474: ent: DEBUG: {'batch_size': 32,
 'clip_c': 10.0,
2017-10-26 22:39:18,817: ent: DEBUG: Epoch 15 Update 2200 Cost 0.377966314554 UD 2.07114911079
2017-10-26 22:39:34,903: ent: DEBUG: Epoch 15 Update 2210 Cost 0.230951234698 UD 1.78543305397
2017-10-26 22:39:47,124: ent: DEBUG: Epoch 15 Update 2220 Cost 0.756175041199 UD 1.48645710945
2017-10-26 22:39:59,142: ent: DEBUG: Epoch 15 Update 2230 Cost 0.698153734207 UD 1.35868000984
2017-10-26 22:40:13,048: ent: DEBUG: Epoch 15 Update 2240 Cost 0.250688284636 UD 0.944884061813
2017-10-26 22:40:27,948: ent: DEBUG: Epoch 15 Update 2250 Cost 0.844309508801 UD 1.37666106224
Seen 4500 samples
2017-10-26 22:40:42,221: ent: DEBUG: Epoch 16 Update 2260 Cost 0.30627310276 UD 1.29076194763
2017-10-26 22:40:55,643: ent: DEBUG: Epoch 16 Update 2270 Cost 0.441468864679 UD 1.05339097977
2017-10-26 22:41:08,264: ent: DEBUG: Epoch 16 Update 2280 Cost 0.538010001183 UD 1.11692404747
2017-10-26 22:41:17,587: ent: DEBUG: Epoch 16 Update 2290 Cost 0.431793570518 UD 0.745302915573
2017-10-26 22:41:28,416: ent: DEBUG: Epoch 16 Update 2300 Cost 0.582138895988 UD 0.748787164688
2017-10-26 22:41:37,566: ent: DEBUG: Epoch 16 Update 2310 Cost 0.857271432877 UD 0.928417921066
2017-10-26 22:41:45,871: ent: DEBUG: Epoch 16 Update 2320 Cost 0.372653663158 UD 0.762762069702
2017-10-26 22:41:54,980: ent: DEBUG: Epoch 16 Update 2330 Cost 0.424799859524 UD 0.990924835205
2017-10-26 22:42:04,792: ent: DEBUG: Epoch 16 Update 2340 Cost 0.278078138828 UD 1.50949788094
2017-10-26 22:42:17,202: ent: DEBUG: Epoch 16 Update 2350 Cost 0.43737334013 UD 1.33427000046
2017-10-26 22:42:31,667: ent: DEBUG: Epoch 16 Update 2360 Cost 0.780513644218 UD 1.28284215927
2017-10-26 22:42:45,599: ent: DEBUG: Epoch 16 Update 2370 Cost 0.407354712486 UD 1.79534006119
2017-10-26 22:42:59,885: ent: DEBUG: Epoch 16 Update 2380 Cost 0.51017421484 UD 1.95038700104
2017-10-26 22:43:14,347: ent: DEBUG: Epoch 16 Update 2390 Cost 0.726601004601 UD 1.43706798553
Seen 4500 samples
2017-10-26 22:43:29,071: ent: DEBUG: Epoch 17 Update 2400 Cost 0.409516990185 UD 1.41483283043
2017-10-26 22:43:40,186: ent: DEBUG: Epoch 17 Update 2410 Cost 0.494166851044 UD 0.7869617939
2017-10-26 22:43:50,706: ent: DEBUG: Epoch 17 Update 2420 Cost 0.731505453587 UD 0.89656496048
2017-10-26 22:44:01,135: ent: DEBUG: Epoch 17 Update 2430 Cost 0.711116313934 UD 0.922045946121
2017-10-26 22:44:09,470: ent: DEBUG: Epoch 17 Update 2440 Cost 0.335635453463 UD 0.765450954437
2017-10-26 22:44:19,361: ent: DEBUG: Epoch 17 Update 2450 Cost 0.526602745056 UD 0.744740962982
2017-10-26 22:44:27,307: ent: DEBUG: Epoch 17 Update 2460 Cost 0.448399454355 UD 0.668673992157
2017-10-26 22:44:35,861: ent: DEBUG: Epoch 17 Update 2470 Cost 0.354096055031 UD 1.0394051075
2017-10-26 22:44:45,970: ent: DEBUG: Epoch 17 Update 2480 Cost 0.32293510437 UD 1.44577097893
2017-10-26 22:44:57,677: ent: DEBUG: Epoch 17 Update 2490 Cost 0.153832316399 UD 1.55117607117
2017-10-26 22:45:09,648: ent: DEBUG: Epoch 17 Update 2500 Cost 0.736128568649 UD 0.983533859253
2017-10-26 22:45:21,229: ent: DEBUG: Epoch 17 Update 2510 Cost 0.327256083488 UD 0.854627847672
2017-10-26 22:45:37,271: ent: DEBUG: Epoch 17 Update 2520 Cost 0.194817408919 UD 1.11268186569
2017-10-26 22:45:51,374: ent: DEBUG: Epoch 17 Update 2530 Cost 0.436203718185 UD 1.11334896088
Seen 4500 samples
2017-10-26 22:46:01,697: ent: DEBUG: Epoch 18 Update 2540 Cost 0.43469274044 UD 1.11976695061
2017-10-26 22:46:10,954: ent: DEBUG: Epoch 18 Update 2550 Cost 0.975019335747 UD 0.978199005127
2017-10-26 22:46:21,548: ent: DEBUG: Epoch 18 Update 2560 Cost 0.420828431845 UD 0.800685167313
2017-10-26 22:46:28,797: ent: DEBUG: Epoch 18 Update 2570 Cost 0.629323244095 UD 0.588152170181
2017-10-26 22:46:37,759: ent: DEBUG: Epoch 18 Update 2580 Cost 0.433606147766 UD 1.38698506355
2017-10-26 22:46:45,752: ent: DEBUG: Epoch 18 Update 2590 Cost 0.72179800272 UD 0.670387983322
2017-10-26 22:46:54,008: ent: DEBUG: Epoch 18 Update 2600 Cost 0.40757265687 UD 1.21073794365
2017-10-26 22:47:01,142: ent: DEBUG: Epoch 18 Update 2610 Cost 0.451172411442 UD 0.842779874802
2017-10-26 22:47:12,336: ent: DEBUG: Epoch 18 Update 2620 Cost 0.377839803696 UD 1.57946419716
2017-10-26 22:47:24,580: ent: DEBUG: Epoch 18 Update 2630 Cost 0.286557912827 UD 1.09213113785
2017-10-26 22:47:39,125: ent: DEBUG: Epoch 18 Update 2640 Cost 0.591811299324 UD 1.52035212517
2017-10-26 22:47:53,393: ent: DEBUG: Epoch 18 Update 2650 Cost 0.524035394192 UD 1.1798350811
2017-10-26 22:48:06,908: ent: DEBUG: Epoch 18 Update 2660 Cost 0.378138333559 UD 1.1608979702
2017-10-26 22:48:22,910: ent: DEBUG: Epoch 18 Update 2670 Cost 0.681111633778 UD 1.36347603798
Seen 4500 samples
2017-10-26 22:48:36,738: ent: DEBUG: Epoch 19 Update 2680 Cost 0.398450136185 UD 0.994415044785
2017-10-26 22:48:47,313: ent: DEBUG: Epoch 19 Update 2690 Cost 0.437100559473 UD 1.20076799393
2017-10-26 22:48:57,840: ent: DEBUG: Epoch 19 Update 2700 Cost 0.435862123966 UD 0.776434898376
2017-10-26 22:49:09,185: ent: DEBUG: Epoch 19 Update 2710 Cost 0.43280184269 UD 0.988307952881
2017-10-26 22:49:17,636: ent: DEBUG: Epoch 19 Update 2720 Cost 0.579725325108 UD 0.888990879059
2017-10-26 22:49:25,401: ent: DEBUG: Epoch 19 Update 2730 Cost 0.691146731377 UD 0.521242856979
2017-10-26 22:49:33,963: ent: DEBUG: Epoch 19 Update 2740 Cost 0.316747963428 UD 0.553015232086
2017-10-26 22:49:43,206: ent: DEBUG: Epoch 19 Update 2750 Cost 0.607068836689 UD 0.528252124786
2017-10-26 22:49:51,286: ent: DEBUG: Epoch 19 Update 2760 Cost 0.391176491976 UD 1.18388009071
2017-10-26 22:50:01,918: ent: DEBUG: Epoch 19 Update 2770 Cost 0.23046810925 UD 1.03443098068
2017-10-26 22:50:12,086: ent: DEBUG: Epoch 19 Update 2780 Cost 0.406165599823 UD 1.13035702705
2017-10-26 22:50:23,558: ent: DEBUG: Epoch 19 Update 2790 Cost 0.464182674885 UD 0.952704906464
2017-10-26 22:50:33,804: ent: DEBUG: Epoch 19 Update 2800 Cost 0.778399467468 UD 0.986177206039
2017-10-26 22:50:44,643: ent: DEBUG: Epoch 19 Update 2810 Cost 0.450371652842 UD 0.84995508194
2017-10-26 22:50:54,537: ent: DEBUG: Epoch 19 Update 2820 Cost 0.025041680783 UD 0.794804811478
Seen 4500 samples
2017-10-26 22:51:04,262: ent: DEBUG: Epoch 20 Update 2830 Cost 0.345751464367 UD 0.906046152115
2017-10-26 22:51:14,162: ent: DEBUG: Epoch 20 Update 2840 Cost 0.331171512604 UD 1.05816102028
2017-10-26 22:51:22,419: ent: DEBUG: Epoch 20 Update 2850 Cost 0.415981143713 UD 1.66440486908
2017-10-26 22:51:29,647: ent: DEBUG: Epoch 20 Update 2860 Cost 0.258640289307 UD 0.762490987778
2017-10-26 22:51:36,879: ent: DEBUG: Epoch 20 Update 2870 Cost 0.557783126831 UD 0.542176008224
2017-10-26 22:51:43,710: ent: DEBUG: Epoch 20 Update 2880 Cost 0.396583735943 UD 0.567214012146
2017-10-26 22:51:51,701: ent: DEBUG: Epoch 20 Update 2890 Cost 0.642507791519 UD 1.33510684967
2017-10-26 22:51:59,821: ent: DEBUG: Epoch 20 Update 2900 Cost 0.422730654478 UD 0.864141225815
2017-10-26 22:52:14,228: ent: DEBUG: Epoch 20 Update 2910 Cost 0.406708925962 UD 1.21432709694
2017-10-26 22:52:29,205: ent: DEBUG: Epoch 20 Update 2920 Cost 0.236890465021 UD 2.51445102692
2017-10-26 22:52:40,581: ent: DEBUG: Epoch 20 Update 2930 Cost 0.346697419882 UD 1.14789199829
2017-10-26 22:52:51,626: ent: DEBUG: Epoch 20 Update 2940 Cost 0.626889169216 UD 1.28883695602
2017-10-26 22:53:04,717: ent: DEBUG: Epoch 20 Update 2950 Cost 0.545757889748 UD 0.94530081749
2017-10-26 22:53:16,480: ent: DEBUG: Epoch 20 Update 2960 Cost 0.388504058123 UD 1.04995894432
Seen 4500 samples
2017-10-26 22:53:28,976: ent: DEBUG: Epoch 21 Update 2970 Cost 0.495375096798 UD 2.00897097588
2017-10-26 22:53:42,270: ent: DEBUG: Epoch 21 Update 2980 Cost 0.616144180298 UD 1.13644695282
2017-10-26 22:53:52,596: ent: DEBUG: Epoch 21 Update 2990 Cost 0.294336736202 UD 0.565632104874
2017-10-26 22:54:00,886: ent: DEBUG: Epoch 21 Update 3000 Cost 0.703006625175 UD 0.70346903801
Saving... Done
Valid cost 0.571654
Valid accuracy  0.758
Test cost 0.568844
Test accuracy  0.761924091739
2017-10-26 22:56:59,173: ent: DEBUG: Epoch 21 Update 3010 Cost 0.560740232468 UD 0.859148025513
2017-10-26 22:57:05,976: ent: DEBUG: Epoch 21 Update 3020 Cost 0.468208312988 UD 0.571491956711
2017-10-26 22:57:13,699: ent: DEBUG: Epoch 21 Update 3030 Cost 0.243587002158 UD 0.80789399147
2017-10-26 22:57:20,535: ent: DEBUG: Epoch 21 Update 3040 Cost 0.222646996379 UD 0.663349866867
2017-10-26 22:57:31,037: ent: DEBUG: Epoch 21 Update 3050 Cost 0.412097305059 UD 0.900348901749
2017-10-26 22:57:42,191: ent: DEBUG: Epoch 21 Update 3060 Cost 0.193774133921 UD 1.14456105232
2017-10-26 22:57:52,479: ent: DEBUG: Epoch 21 Update 3070 Cost 0.662140965462 UD 0.977715969086
2017-10-26 22:58:03,378: ent: DEBUG: Epoch 21 Update 3080 Cost 0.389468699694 UD 0.84636092186
2017-10-26 22:58:14,476: ent: DEBUG: Epoch 21 Update 3090 Cost 0.587794840336 UD 0.858873128891
2017-10-26 22:58:25,274: ent: DEBUG: Epoch 21 Update 3100 Cost 0.159782528877 UD 0.873378038406
Seen 4500 samples
2017-10-26 22:58:36,040: ent: DEBUG: Epoch 22 Update 3110 Cost 0.411318689585 UD 0.979035139084
2017-10-26 22:58:48,979: ent: DEBUG: Epoch 22 Update 3120 Cost 0.235144391656 UD 1.46164703369
2017-10-26 22:59:01,629: ent: DEBUG: Epoch 22 Update 3130 Cost 0.41220381856 UD 1.12266182899
2017-10-26 22:59:11,653: ent: DEBUG: Epoch 22 Update 3140 Cost 0.365053325891 UD 1.05431699753
2017-10-26 22:59:19,231: ent: DEBUG: Epoch 22 Update 3150 Cost 0.280017346144 UD 0.645678043365
2017-10-26 22:59:27,199: ent: DEBUG: Epoch 22 Update 3160 Cost 0.421282023191 UD 0.594290018082
2017-10-26 22:59:33,980: ent: DEBUG: Epoch 22 Update 3170 Cost 0.435724884272 UD 0.599967002869
2017-10-26 22:59:42,724: ent: DEBUG: Epoch 22 Update 3180 Cost 0.475043356419 UD 1.1408188343
2017-10-26 22:59:53,575: ent: DEBUG: Epoch 22 Update 3190 Cost 0.59413433075 UD 1.00058984756
2017-10-26 23:00:03,118: ent: DEBUG: Epoch 22 Update 3200 Cost 0.292690634727 UD 0.927010059357
2017-10-26 23:00:16,116: ent: DEBUG: Epoch 22 Update 3210 Cost 0.621583461761 UD 1.34047007561
2017-10-26 23:00:28,512: ent: DEBUG: Epoch 22 Update 3220 Cost 0.504455208778 UD 1.21244692802
2017-10-26 23:00:42,287: ent: DEBUG: Epoch 22 Update 3230 Cost 0.436250597239 UD 1.90723800659
2017-10-26 23:00:53,324: ent: DEBUG: Epoch 22 Update 3240 Cost 0.452573060989 UD 1.55453586578
Seen 4500 samples
2017-10-26 23:01:04,072: ent: DEBUG: Epoch 23 Update 3250 Cost 0.314913243055 UD 0.689540863037
2017-10-26 23:01:16,291: ent: DEBUG: Epoch 23 Update 3260 Cost 0.271836221218 UD 1.70872211456
2017-10-26 23:01:25,992: ent: DEBUG: Epoch 23 Update 3270 Cost 0.245803996921 UD 0.863263130188
2017-10-26 23:01:35,667: ent: DEBUG: Epoch 23 Update 3280 Cost 0.544542133808 UD 1.19828009605
2017-10-26 23:01:42,896: ent: DEBUG: Epoch 23 Update 3290 Cost 0.663153231144 UD 0.78399682045
2017-10-26 23:01:51,676: ent: DEBUG: Epoch 23 Update 3300 Cost 0.363745033741 UD 0.693302869797
2017-10-26 23:01:59,945: ent: DEBUG: Epoch 23 Update 3310 Cost 0.517781198025 UD 0.695896148682
2017-10-26 23:02:07,620: ent: DEBUG: Epoch 23 Update 3320 Cost 0.323778599501 UD 0.825429916382
2017-10-26 23:02:18,669: ent: DEBUG: Epoch 23 Update 3330 Cost 0.276109993458 UD 0.699172973633
2017-10-26 23:02:30,335: ent: DEBUG: Epoch 23 Update 3340 Cost 0.593139767647 UD 1.20957899094
2017-10-26 23:02:40,050: ent: DEBUG: Epoch 23 Update 3350 Cost 0.694716989994 UD 0.966016054153
2017-10-26 23:02:51,291: ent: DEBUG: Epoch 23 Update 3360 Cost 0.47760283947 UD 1.1389040947
2017-10-26 23:03:03,154: ent: DEBUG: Epoch 23 Update 3370 Cost 0.343407601118 UD 1.37346601486
2017-10-26 23:03:12,824: ent: DEBUG: Epoch 23 Update 3380 Cost 0.147225633264 UD 0.797666072845
Seen 4500 samples
2017-10-26 23:03:23,233: ent: DEBUG: Epoch 24 Update 3390 Cost 0.555317461491 UD 0.930419921875
2017-10-26 23:03:32,738: ent: DEBUG: Epoch 24 Update 3400 Cost 0.294412732124 UD 1.09746599197
2017-10-26 23:03:40,984: ent: DEBUG: Epoch 24 Update 3410 Cost 0.46367123723 UD 0.61400604248
2017-10-26 23:03:49,524: ent: DEBUG: Epoch 24 Update 3420 Cost 0.401836782694 UD 0.88184094429
2017-10-26 23:03:56,659: ent: DEBUG: Epoch 24 Update 3430 Cost 0.287044584751 UD 0.688492059708
2017-10-26 23:04:04,089: ent: DEBUG: Epoch 24 Update 3440 Cost 0.554507613182 UD 0.78395986557
2017-10-26 23:04:10,792: ent: DEBUG: Epoch 24 Update 3450 Cost 0.210953131318 UD 0.595444917679
2017-10-26 23:04:18,477: ent: DEBUG: Epoch 24 Update 3460 Cost 0.381399780512 UD 0.617549180984
2017-10-26 23:04:26,671: ent: DEBUG: Epoch 24 Update 3470 Cost 0.345588743687 UD 0.798092842102
2017-10-26 23:04:36,868: ent: DEBUG: Epoch 24 Update 3480 Cost 0.247156739235 UD 1.54800915718
2017-10-26 23:04:47,093: ent: DEBUG: Epoch 24 Update 3490 Cost 0.268602371216 UD 0.935557126999
2017-10-26 23:04:59,266: ent: DEBUG: Epoch 24 Update 3500 Cost 0.301304608583 UD 0.936099052429
2017-10-26 23:05:12,852: ent: DEBUG: Epoch 24 Update 3510 Cost 0.444446861744 UD 2.45799207687
2017-10-26 23:05:23,559: ent: DEBUG: Epoch 24 Update 3520 Cost 0.283958405256 UD 1.21596097946
Seen 4500 samples
2017-10-26 23:05:32,397: ent: DEBUG: Epoch 25 Update 3530 Cost 0.601468741894 UD 1.00932097435
2017-10-26 23:05:43,863: ent: DEBUG: Epoch 25 Update 3540 Cost 0.43827471137 UD 0.699846982956
2017-10-26 23:05:53,861: ent: DEBUG: Epoch 25 Update 3550 Cost 0.366755783558 UD 1.68443202972
2017-10-26 23:06:03,398: ent: DEBUG: Epoch 25 Update 3560 Cost 0.445182055235 UD 0.667017936707
2017-10-26 23:06:12,522: ent: DEBUG: Epoch 25 Update 3570 Cost 0.189323171973 UD 0.87318110466
2017-10-26 23:06:22,064: ent: DEBUG: Epoch 25 Update 3580 Cost 0.456576794386 UD 0.855153083801
2017-10-26 23:06:29,422: ent: DEBUG: Epoch 25 Update 3590 Cost 0.480070561171 UD 0.635437011719
2017-10-26 23:06:36,391: ent: DEBUG: Epoch 25 Update 3600 Cost 0.428751498461 UD 1.2443459034
2017-10-26 23:06:46,600: ent: DEBUG: Epoch 25 Update 3610 Cost 0.335592478514 UD 1.1632168293
2017-10-26 23:06:56,318: ent: DEBUG: Epoch 25 Update 3620 Cost 0.266206741333 UD 0.770958900452
2017-10-26 23:07:08,800: ent: DEBUG: Epoch 25 Update 3630 Cost 0.492230802774 UD 1.43157601357
2017-10-26 23:07:20,278: ent: DEBUG: Epoch 25 Update 3640 Cost 0.456723839045 UD 0.976674079895
2017-10-26 23:07:33,182: ent: DEBUG: Epoch 25 Update 3650 Cost 0.461460977793 UD 1.21675610542
2017-10-26 23:07:47,162: ent: DEBUG: Epoch 25 Update 3660 Cost 0.342452675104 UD 1.06168198586
Seen 4500 samples
2017-10-26 23:08:00,928: ent: DEBUG: Epoch 26 Update 3670 Cost 0.464308977127 UD 1.15688610077
2017-10-26 23:08:12,824: ent: DEBUG: Epoch 26 Update 3680 Cost 0.273757010698 UD 1.18442797661
2017-10-26 23:08:22,521: ent: DEBUG: Epoch 26 Update 3690 Cost 0.434346228838 UD 0.999675989151
2017-10-26 23:08:32,233: ent: DEBUG: Epoch 26 Update 3700 Cost 0.307562500238 UD 0.737814903259
2017-10-26 23:08:40,191: ent: DEBUG: Epoch 26 Update 3710 Cost 0.365075320005 UD 0.756545066833
2017-10-26 23:08:48,520: ent: DEBUG: Epoch 26 Update 3720 Cost 0.673795461655 UD 0.574450969696
2017-10-26 23:08:55,011: ent: DEBUG: Epoch 26 Update 3730 Cost 0.297051936388 UD 0.738107204437
2017-10-26 23:09:01,473: ent: DEBUG: Epoch 26 Update 3740 Cost 0.12215667218 UD 0.646622896194
2017-10-26 23:09:10,344: ent: DEBUG: Epoch 26 Update 3750 Cost 0.353146642447 UD 1.33284115791
2017-10-26 23:09:20,807: ent: DEBUG: Epoch 26 Update 3760 Cost 0.438935786486 UD 0.885965108871
2017-10-26 23:09:32,394: ent: DEBUG: Epoch 26 Update 3770 Cost 0.251431912184 UD 0.993916034698
2017-10-26 23:09:42,291: ent: DEBUG: Epoch 26 Update 3780 Cost 0.428343147039 UD 1.02879595757
2017-10-26 23:09:52,276: ent: DEBUG: Epoch 26 Update 3790 Cost 0.4670804739 UD 0.908438920975
2017-10-26 23:10:02,957: ent: DEBUG: Epoch 26 Update 3800 Cost 0.366893231869 UD 1.2246491909
Seen 4500 samples
2017-10-26 23:10:13,141: ent: DEBUG: Epoch 27 Update 3810 Cost 0.32883900404 UD 0.899005889893
2017-10-26 23:10:22,334: ent: DEBUG: Epoch 27 Update 3820 Cost 0.487002491951 UD 0.671418905258
2017-10-26 23:10:32,038: ent: DEBUG: Epoch 27 Update 3830 Cost 0.395266324282 UD 0.753879070282
2017-10-26 23:10:38,980: ent: DEBUG: Epoch 27 Update 3840 Cost 0.652526974678 UD 0.867645025253
2017-10-26 23:10:46,749: ent: DEBUG: Epoch 27 Update 3850 Cost 0.475954115391 UD 0.570826053619
2017-10-26 23:10:54,053: ent: DEBUG: Epoch 27 Update 3860 Cost 0.155349850655 UD 0.935747861862
2017-10-26 23:11:01,376: ent: DEBUG: Epoch 27 Update 3870 Cost 0.302389025688 UD 0.545717954636
2017-10-26 23:11:07,601: ent: DEBUG: Epoch 27 Update 3880 Cost 0.264742016792 UD 0.587944984436
2017-10-26 23:11:15,939: ent: DEBUG: Epoch 27 Update 3890 Cost 0.385268360376 UD 0.801672935486
2017-10-26 23:11:25,706: ent: DEBUG: Epoch 27 Update 3900 Cost 0.365711897612 UD 0.947158813477
2017-10-26 23:11:36,142: ent: DEBUG: Epoch 27 Update 3910 Cost 0.318677127361 UD 1.24622297287
2017-10-26 23:11:46,520: ent: DEBUG: Epoch 27 Update 3920 Cost 0.365541338921 UD 0.931676864624
2017-10-26 23:11:56,786: ent: DEBUG: Epoch 27 Update 3930 Cost 0.496135562658 UD 0.938608169556
2017-10-26 23:12:07,202: ent: DEBUG: Epoch 27 Update 3940 Cost 0.398289740086 UD 1.25764584541
Seen 4500 samples
2017-10-26 23:12:17,548: ent: DEBUG: Epoch 28 Update 3950 Cost 0.280749410391 UD 0.979318141937
2017-10-26 23:12:32,907: ent: DEBUG: Epoch 28 Update 3960 Cost 0.396199017763 UD 1.54169821739
2017-10-26 23:12:45,953: ent: DEBUG: Epoch 28 Update 3970 Cost 0.346113473177 UD 0.983314990997
2017-10-26 23:12:54,927: ent: DEBUG: Epoch 28 Update 3980 Cost 0.297193259001 UD 0.918891906738
2017-10-26 23:13:05,076: ent: DEBUG: Epoch 28 Update 3990 Cost 0.251158893108 UD 1.2298181057
2017-10-26 23:13:14,512: ent: DEBUG: Epoch 28 Update 4000 Cost 0.382310241461 UD 1.18109798431
Saving... Done
Valid cost 0.627289
Valid accuracy  0.75
Test cost 0.601661
Test accuracy  0.768418916176
2017-10-26 23:16:11,581: ent: DEBUG: Epoch 28 Update 4010 Cost 0.177703022957 UD 0.706558942795
2017-10-26 23:16:18,435: ent: DEBUG: Epoch 28 Update 4020 Cost 0.187062785029 UD 0.684453010559
2017-10-26 23:16:26,005: ent: DEBUG: Epoch 28 Update 4030 Cost 0.148648038507 UD 1.41178107262
2017-10-26 23:16:36,214: ent: DEBUG: Epoch 28 Update 4040 Cost 0.281739979982 UD 1.03960704803
2017-10-26 23:16:45,479: ent: DEBUG: Epoch 28 Update 4050 Cost 0.657702863216 UD 1.02524614334
2017-10-26 23:16:55,909: ent: DEBUG: Epoch 28 Update 4060 Cost 0.592252850533 UD 0.947540998459
2017-10-26 23:17:05,359: ent: DEBUG: Epoch 28 Update 4070 Cost 0.16361387074 UD 0.887859106064
2017-10-26 23:17:14,810: ent: DEBUG: Epoch 28 Update 4080 Cost 0.230061650276 UD 0.785028934479
Seen 4500 samples
2017-10-26 23:17:25,410: ent: DEBUG: Epoch 29 Update 4090 Cost 0.578990578651 UD 0.713818073273
2017-10-26 23:17:36,069: ent: DEBUG: Epoch 29 Update 4100 Cost 0.299527049065 UD 0.783952951431
2017-10-26 23:17:45,654: ent: DEBUG: Epoch 29 Update 4110 Cost 0.303951948881 UD 0.893585920334
2017-10-26 23:17:53,932: ent: DEBUG: Epoch 29 Update 4120 Cost 0.371529847383 UD 0.735965013504
2017-10-26 23:18:00,940: ent: DEBUG: Epoch 29 Update 4130 Cost 0.398807048798 UD 0.596807956696
2017-10-26 23:18:08,484: ent: DEBUG: Epoch 29 Update 4140 Cost 0.250583916903 UD 0.96134018898
2017-10-26 23:18:15,286: ent: DEBUG: Epoch 29 Update 4150 Cost 0.291841804981 UD 0.50808095932
2017-10-26 23:18:21,948: ent: DEBUG: Epoch 29 Update 4160 Cost 0.314948409796 UD 0.792793989182
2017-10-26 23:18:29,042: ent: DEBUG: Epoch 29 Update 4170 Cost 0.257784128189 UD 0.606039047241
2017-10-26 23:18:39,233: ent: DEBUG: Epoch 29 Update 4180 Cost 0.171650260687 UD 1.10494399071
2017-10-26 23:18:48,865: ent: DEBUG: Epoch 29 Update 4190 Cost 0.457725763321 UD 0.992264986038
2017-10-26 23:18:58,520: ent: DEBUG: Epoch 29 Update 4200 Cost 0.537814199924 UD 0.87578701973
2017-10-26 23:19:09,364: ent: DEBUG: Epoch 29 Update 4210 Cost 0.323658287525 UD 0.995694875717
2017-10-26 23:19:19,430: ent: DEBUG: Epoch 29 Update 4220 Cost 0.518112003803 UD 1.20893597603
2017-10-26 23:19:29,471: ent: DEBUG: Epoch 29 Update 4230 Cost 0.0245448723435 UD 0.867725849152
Seen 4500 samples
2017-10-26 23:19:39,163: ent: DEBUG: Epoch 30 Update 4240 Cost 0.191936969757 UD 0.940943956375
2017-10-26 23:19:48,916: ent: DEBUG: Epoch 30 Update 4250 Cost 0.307854145765 UD 1.06897306442
2017-10-26 23:19:57,044: ent: DEBUG: Epoch 30 Update 4260 Cost 0.170227587223 UD 0.785130977631
2017-10-26 23:20:04,027: ent: DEBUG: Epoch 30 Update 4270 Cost 0.334305167198 UD 0.541630983353
2017-10-26 23:20:11,233: ent: DEBUG: Epoch 30 Update 4280 Cost 0.294001668692 UD 0.559888839722
2017-10-26 23:20:18,198: ent: DEBUG: Epoch 30 Update 4290 Cost 0.45394051075 UD 0.601650953293
2017-10-26 23:20:25,578: ent: DEBUG: Epoch 30 Update 4300 Cost 0.218862727284 UD 1.12634396553
2017-10-26 23:20:31,428: ent: DEBUG: Epoch 30 Update 4310 Cost 0.285691827536 UD 0.563700914383
2017-10-26 23:20:40,925: ent: DEBUG: Epoch 30 Update 4320 Cost 0.245790615678 UD 0.884728908539
2017-10-26 23:20:50,896: ent: DEBUG: Epoch 30 Update 4330 Cost 0.29727217555 UD 0.744548082352
2017-10-26 23:21:01,208: ent: DEBUG: Epoch 30 Update 4340 Cost 0.651191413403 UD 0.945627212524
2017-10-26 23:21:10,838: ent: DEBUG: Epoch 30 Update 4350 Cost 0.401524424553 UD 1.17721605301
2017-10-26 23:21:22,241: ent: DEBUG: Epoch 30 Update 4360 Cost 0.332767099142 UD 0.9908618927
2017-10-26 23:21:31,184: ent: DEBUG: Epoch 30 Update 4370 Cost 0.231449857354 UD 1.2022459507
Seen 4500 samples
2017-10-26 23:21:41,146: ent: DEBUG: Epoch 31 Update 4380 Cost 0.190603554249 UD 1.06806087494
2017-10-26 23:21:50,360: ent: DEBUG: Epoch 31 Update 4390 Cost 0.196366325021 UD 0.780577898026
2017-10-26 23:21:57,449: ent: DEBUG: Epoch 31 Update 4400 Cost 0.268960654736 UD 0.625268936157
2017-10-26 23:22:05,634: ent: DEBUG: Epoch 31 Update 4410 Cost 0.19362168014 UD 0.790165901184
2017-10-26 23:22:12,513: ent: DEBUG: Epoch 31 Update 4420 Cost 0.42288261652 UD 0.754017829895
2017-10-26 23:22:19,834: ent: DEBUG: Epoch 31 Update 4430 Cost 0.331041783094 UD 1.36320519447
2017-10-26 23:22:26,481: ent: DEBUG: Epoch 31 Update 4440 Cost 0.190453976393 UD 0.665120124817
2017-10-26 23:22:33,408: ent: DEBUG: Epoch 31 Update 4450 Cost 0.456695407629 UD 0.579180002213
